datetime,date,name,gain,less,p
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,14.5,0.0015
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,15.0,0.001
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,15.5,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,16.0,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,16.5,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,17.0,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,17.5,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,18.0,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,18.5,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,19.0,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,19.5,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,20.0,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,20.5,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,21.0,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,21.5,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,22.0,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,22.5,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,23.0,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,23.5,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,24.0,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,24.5,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,25.0,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,25.5,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,26.0,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,26.5,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,27.0,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,27.5,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,28.0,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,28.5,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,29.0,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,29.5,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,30.0,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,30.5,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,31.0,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,31.5,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,32.0,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,32.5,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,33.0,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,33.5,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,34.0,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,34.5,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,35.0,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,35.5,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,36.0,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,36.5,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,37.0,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,37.5,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,38.0,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,38.5,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,39.0,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,39.5,0.0
2022-01-23T06:13:44.106665,2022-01-30,Mélenchon,10.0,40.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,0.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,0.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,1.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,1.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,2.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,2.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,3.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,3.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,4.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,4.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,5.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,5.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,6.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,6.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,7.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,7.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,8.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,8.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,9.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,9.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,10.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,10.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,11.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,11.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,12.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,12.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,13.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,13.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,14.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,14.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,15.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,15.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,16.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,16.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,17.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,17.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,18.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,18.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,19.0,0.9965
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,19.5,0.9935
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,20.0,0.987
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,20.5,0.977
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,21.0,0.9495
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,21.5,0.915
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,22.0,0.8685
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,22.5,0.81
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,23.0,0.7535
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,23.5,0.6855
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,24.0,0.6085
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,24.5,0.5385
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,25.0,0.4625
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,25.5,0.3855
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,26.0,0.3195
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,26.5,0.2555
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,27.0,0.187
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,27.5,0.133
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,28.0,0.0835
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,28.5,0.054
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,29.0,0.029
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,29.5,0.015
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,30.0,0.007
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,30.5,0.003
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,31.0,0.001
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,31.5,0.0005
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,32.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,32.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,33.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,33.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,34.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,34.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,35.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,35.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,36.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,36.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,37.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,37.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,38.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,38.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,39.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,39.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Macron,24.7,40.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,0.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,0.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,1.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,1.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,2.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,2.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,3.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,3.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,4.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,4.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,5.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,5.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,6.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,6.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,7.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,7.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,8.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,8.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,9.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,9.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,10.0,0.9995
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,10.5,0.999
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,11.0,0.9985
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,11.5,0.9975
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,12.0,0.9945
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,12.5,0.988
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,13.0,0.9715
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,13.5,0.9425
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,14.0,0.9015
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,14.5,0.8355
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,15.0,0.7585
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,15.5,0.6735
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,16.0,0.5925
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,16.5,0.5035
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,17.0,0.42
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,17.5,0.337
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,18.0,0.2465
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,18.5,0.1685
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,19.0,0.1085
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,19.5,0.071
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,20.0,0.0335
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,20.5,0.012
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,21.0,0.0055
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,21.5,0.002
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,22.0,0.001
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,22.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,23.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,23.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,24.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,24.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,25.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,25.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,26.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,26.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,27.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,27.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,28.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,28.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,29.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,29.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,30.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,30.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,31.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,31.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,32.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,32.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,33.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,33.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,34.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,34.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,35.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,35.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,36.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,36.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,37.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,37.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,38.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,38.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,39.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,39.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Pécresse,16.5,40.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,0.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,0.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,1.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,1.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,2.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,2.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,3.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,3.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,4.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,4.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,5.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,5.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,6.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,6.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,7.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,7.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,8.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,8.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,9.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,9.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,10.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,10.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,11.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,11.5,0.997
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,12.0,0.995
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,12.5,0.989
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,13.0,0.977
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,13.5,0.946
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,14.0,0.901
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,14.5,0.843
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,15.0,0.769
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,15.5,0.6815
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,16.0,0.596
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,16.5,0.5135
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,17.0,0.429
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,17.5,0.3355
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,18.0,0.2495
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,18.5,0.172
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,19.0,0.1135
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,19.5,0.073
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,20.0,0.0395
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,20.5,0.0215
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,21.0,0.0075
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,21.5,0.004
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,22.0,0.0005
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,22.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,23.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,23.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,24.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,24.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,25.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,25.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,26.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,26.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,27.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,27.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,28.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,28.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,29.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,29.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,30.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,30.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,31.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,31.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,32.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,32.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,33.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,33.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,34.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,34.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,35.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,35.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,36.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,36.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,37.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,37.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,38.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,38.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,39.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,39.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Le Pen,16.6,40.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,0.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,0.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,1.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,1.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,2.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,2.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,3.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,3.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,4.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,4.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,5.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,5.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,6.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,6.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,7.0,1.0
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,7.5,1.0
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,8.0,0.999
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,8.5,0.997
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,9.0,0.9895
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,9.5,0.9765
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,10.0,0.943
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,10.5,0.906
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,11.0,0.8455
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,11.5,0.7655
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,12.0,0.6835
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,12.5,0.5985
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,13.0,0.4885
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,13.5,0.386
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,14.0,0.283
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,14.5,0.199
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,15.0,0.14
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,15.5,0.077
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,16.0,0.0365
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,16.5,0.018
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,17.0,0.0075
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,17.5,0.0025
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,18.0,0.0005
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,18.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,19.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,19.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,20.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,20.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,21.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,21.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,22.0,0.0
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,22.5,0.0
2022-01-23T12:17:58.349307,2022-01-30,Zemmour,12.9,23.0,0.0
